STX-AMBER
YY 12.01         0.000  !
WW 12.01         0.000
VV 12.01         0.000
TT 12.01         0.000
SS 12.01         0.000
RR 12.01         0.000
QQ 12.01         0.000
PP 12.01         0.000
NN 12.01         0.000
MM 12.01         0.000
LL 12.01         0.000
KK 12.01         0.000
II 12.01         0.000
HE 12.01         0.000
GG 12.01         0.000
FF 12.01         0.000
EE 12.01         0.000
DD 12.01         0.000
CS 12.01         0.000
AA 12.01         0.000
HN 1.008         0.000
C8 12.01         0.000
SO  16.0         0.000
C  12.01         0.000
CA 12.01         0.000
CB 12.01         0.000
CC 12.01         0.000
CD 12.01         0.000
CK 12.01         0.000
CM 12.01         0.000
CN 12.01         0.000
CQ 12.01         0.000
CR 12.01         0.000
CT 12.01         0.000
CV 12.01         0.000
CW 12.01         0.000
C* 12.01         0.000
CY 12.01         0.000
CZ 12.01         0.000
H  1.008         0.000
HC 1.008         0.000
H1 1.008         0.000
HD 1.008         0.000
H2 1.008         0.000
H3 1.008         0.000
HA 1.008         0.000
H4 1.008         0.000
H5 1.008         0.000
HO 1.008         0.000
HS 1.008         0.000
HP 1.008         0.000
HZ 1.008         0.000
F   19.0         0.000
Cl 35.45         0.000
Br  79.9         0.000
I  126.9         0.000
N  14.01         0.000
N2 14.01         0.000
ND 14.01         0.000
NA 14.01         0.000
NB 14.01         0.000
NC 14.01         0.000
NR 14.01         0.000
N3 14.01         0.000
NT 14.01         0.000
N* 14.01         0.000
NY 14.01         0.000
O   16.0         0.000
OB  16.0         0.000
O2  16.0         0.000
OH  16.0         0.000
OS  16.0         0.000
P  30.97         0.000
S  32.06         0.000
SH 32.06         0.000
LP   3.0         0.000
C7 12.01         0.000
C3 12.01         0.000
C4 12.01         0.000
C5 12.01         0.000
C6 12.01         0.000

C   H   HO  N   NA  NB  NC  N2  NT  N2  N3  N*  O   OH  OS  P   O2 
YY-CT  310.0    1.526     !
C -YY  317.0    1.522
YY-H1  340.0    1.090
YY-HD  340.0    1.090
YY-HP  340.0    1.090
YY-N   337.0    1.449
YY-N3  367.0    1.471
WW-CT  310.0    1.526
C -WW  317.0    1.522
WW-H1  340.0    1.090
WW-HD  340.0    1.090
WW-HP  340.0    1.090
WW-N   337.0    1.449
WW-N3  367.0    1.471
VV-CT  310.0    1.526
C -VV  317.0    1.522
VV-H1  340.0    1.090
VV-HD  340.0    1.090
VV-HP  340.0    1.090
VV-N   337.0    1.449
VV-N3  367.0    1.471
TT-CT  310.0    1.526
C -TT  317.0    1.522
TT-H1  340.0    1.090
TT-HD  340.0    1.090
TT-HP  340.0    1.090
TT-N   337.0    1.449
TT-N3  367.0    1.471
SS-CT  310.0    1.526
C -SS  317.0    1.522
SS-H1  340.0    1.090
SS-HD  340.0    1.090
SS-HP  340.0    1.090
SS-N   337.0    1.449
SS-N3  367.0    1.471
RR-CT  310.0    1.526
C -RR  317.0    1.522
RR-H1  340.0    1.090
RR-HD  340.0    1.090
RR-HP  340.0    1.090
RR-N   337.0    1.449
RR-N3  367.0    1.471
QQ-CT  310.0    1.526
C -QQ  317.0    1.522
QQ-H1  340.0    1.090
QQ-HD  340.0    1.090
QQ-HP  340.0    1.090
QQ-N   337.0    1.449
QQ-N3  367.0    1.471
PP-CT  310.0    1.526
C -PP  317.0    1.522
PP-H1  340.0    1.090
PP-HD  340.0    1.090
PP-HP  340.0    1.090
PP-N   337.0    1.449
PP-N3  367.0    1.471
NN-CT  310.0    1.526
C -NN  317.0    1.522
NN-H1  340.0    1.090
NN-HD  340.0    1.090
NN-HP  340.0    1.090
NN-N   337.0    1.449
NN-N3  367.0    1.471
MM-CT  310.0    1.526
C -MM  317.0    1.522
MM-H1  340.0    1.090
MM-HD  340.0    1.090
MM-HP  340.0    1.090
MM-N   337.0    1.449
MM-N3  367.0    1.471
LL-CT  310.0    1.526
C -LL  317.0    1.522
LL-H1  340.0    1.090
LL-HD  340.0    1.090
LL-HP  340.0    1.090
LL-N   337.0    1.449
LL-N3  367.0    1.471
KK-CT  310.0    1.526
C -KK  317.0    1.522
KK-H1  340.0    1.090
KK-HD  340.0    1.090
KK-HP  340.0    1.090
KK-N   337.0    1.449
KK-N3  367.0    1.471
II-CT  310.0    1.526
C -II  317.0    1.522
II-H1  340.0    1.090
II-HD  340.0    1.090
II-HP  340.0    1.090
II-N   337.0    1.449
II-N3  367.0    1.471
HE-CT  310.0    1.526
C -HE  317.0    1.522
HE-H1  340.0    1.090
HE-HD  340.0    1.090
HE-HP  340.0    1.090
HE-N   337.0    1.449
HE-N3  367.0    1.471
GG-CT  310.0    1.526
C -GG  317.0    1.522
GG-H1  340.0    1.090
GG-HD  340.0    1.090
GG-HP  340.0    1.090
GG-N   337.0    1.449
GG-N3  367.0    1.471
FF-CT  310.0    1.526
C -FF  317.0    1.522
FF-H1  340.0    1.090
FF-HD  340.0    1.090
FF-HP  340.0    1.090
FF-N   337.0    1.449
FF-N3  367.0    1.471
EE-CT  310.0    1.526
C -EE  317.0    1.522
EE-H1  340.0    1.090
EE-HD  340.0    1.090
EE-HP  340.0    1.090
EE-N   337.0    1.449
EE-N3  367.0    1.471
DD-CT  310.0    1.526
C -DD  317.0    1.522
DD-H1  340.0    1.090
DD-HD  340.0    1.090
DD-HP  340.0    1.090
DD-N   337.0    1.449
DD-N3  367.0    1.471
CS-CT  310.0    1.526
C -CS  317.0    1.522
CS-H1  340.0    1.090
CS-HD  340.0    1.090
CS-HP  340.0    1.090
CS-N   337.0    1.449
CS-N3  367.0    1.471
AA-CT  310.0    1.526
C -AA  317.0    1.522
AA-H1  340.0    1.090
AA-HD  340.0    1.090
AA-HP  340.0    1.090
AA-N   337.0    1.449
AA-N3  367.0    1.471
CT-SO  320.0    1.410
SO-HO  553.0    0.960
C -C8  317.0    1.522
C8-H1  340.0    1.090
C8-HD  340.0    1.090
C8-N   337.0    1.449
C8-N3  367.0    1.471
C -C   310.0    1.525
C -CA  469.0    1.409
C -CB  447.0    1.419
C -CM  410.0    1.444
C -CT  317.0    1.522
C -N   490.0    1.335
C -N2  490.0    1.335
